"Statistic Label","Week","Luas Line","UNIT","VALUE"
"Passenger Journeys","2021 Week 22","Green line","Number","170908"
"Passenger Journeys","2021 Week 23","Red line","Number","196288"
"Passenger Journeys","2021 Week 23","Green line","Number","179995"
"Passenger Journeys","2021 Week 24","Red line","Number","219396"
"Passenger Journeys","2021 Week 24","Green line","Number","195584"
"Passenger Journeys","2021 Week 25","Red line","Number","218088"
"Passenger Journeys","2021 Week 25","Green line","Number","195099"
"Passenger Journeys","2021 Week 26","Red line","Number","218863"
"Passenger Journeys","2021 Week 26","Green line","Number","189741"
"Passenger Journeys","2021 Week 27","Red line","Number","216285"
"Passenger Journeys","2021 Week 27","Green line","Number","186974"
"Passenger Journeys","2021 Week 28","Red line","Number","225848"
"Passenger Journeys","2021 Week 28","Green line","Number","191971"
"Passenger Journeys","2021 Week 29","Red line","Number","228641"
"Passenger Journeys","2021 Week 29","Green line","Number","187718"
"Passenger Journeys","2021 Week 30","Red line","Number","201734"
"Passenger Journeys","2021 Week 30","Green line","Number","189854"
"Passenger Journeys","2021 Week 31","Red line","Number","203388"
"Passenger Journeys","2021 Week 31","Green line","Number","182820"
"Passenger Journeys","2021 Week 32","Red line","Number","231872"
"Passenger Journeys","2021 Week 32","Green line","Number","198411"
"Passenger Journeys","2021 Week 33","Red line","Number","235705"
"Passenger Journeys","2021 Week 33","Green line","Number","205599"
"Passenger Journeys","2021 Week 34","Red line","Number","239564"
"Passenger Journeys","2021 Week 34","Green line","Number","222808"
"Passenger Journeys","2021 Week 35","Red line","Number","230456"
"Passenger Journeys","2021 Week 35","Green line","Number","226231"
"Passenger Journeys","2021 Week 36","Red line","Number","245380"
"Passenger Journeys","2021 Week 36","Green line","Number","244968"
"Passenger Journeys","2021 Week 37","Red line","Number","249168"
"Passenger Journeys","2021 Week 37","Green line","Number","256618"
"Passenger Journeys","2021 Week 38","Red line","Number","268040"
"Passenger Journeys","2021 Week 38","Green line","Number","284193"
"Passenger Journeys","2021 Week 39","Red line","Number","270932"
"Passenger Journeys","2021 Week 39","Green line","Number","280322"
"Passenger Journeys","2021 Week 40","Red line","Number","290380"
"Passenger Journeys","2021 Week 40","Green line","Number","302283"
"Passenger Journeys","2021 Week 41","Red line","Number","262502"
"Passenger Journeys","2021 Week 41","Green line","Number","313186"
"Passenger Journeys","2021 Week 42","Red line","Number","301424"
"Passenger Journeys","2021 Week 42","Green line","Number","305350"
"Passenger Journeys","2021 Week 43","Red line","Number","279174"
"Passenger Journeys","2021 Week 43","Green line","Number","266874"
"Passenger Journeys","2021 Week 44","Red line","Number","308166"
"Passenger Journeys","2021 Week 44","Green line","Number","308644"
"Passenger Journeys","2021 Week 45","Red line","Number","310262"
"Passenger Journeys","2021 Week 45","Green line","Number","319985"
"Passenger Journeys","2021 Week 46","Red line","Number","306977"
"Passenger Journeys","2021 Week 46","Green line","Number","310783"
"Passenger Journeys","2021 Week 47","Red line","Number","309178"
"Passenger Journeys","2021 Week 47","Green line","Number","304214"
"Passenger Journeys","2021 Week 48","Red line","Number","300053"
"Passenger Journeys","2021 Week 48","Green line","Number","297205"
"Passenger Journeys","2021 Week 49","Red line","Number","281430"
"Passenger Journeys","2021 Week 49","Green line","Number","268744"
"Passenger Journeys","2021 Week 50","Red line","Number","327777"
"Passenger Journeys","2021 Week 50","Green line","Number","321796"
"Passenger Journeys","2021 Week 51","Red line","Number","202322"
"Passenger Journeys","2021 Week 51","Green line","Number","201673"
"Passenger Journeys","2021 Week 52","Red line","Number","148925"
"Passenger Journeys","2021 Week 52","Green line","Number","129279"
"Passenger Journeys","2021 Week 53","Red line","Number",""
"Passenger Journeys","2021 Week 53","Green line","Number",""
"Passenger Journeys","2022 Week 01","Red line","Number","184047"
"Passenger Journeys","2022 Week 01","Green line","Number","161546"
"Passenger Journeys","2022 Week 02","Red line","Number","225426"
"Passenger Journeys","2022 Week 02","Green line","Number","208488"
"Passenger Journeys","2022 Week 03","Red line","Number","241094"
"Passenger Journeys","2022 Week 03","Green line","Number","221737"
"Passenger Journeys","2022 Week 04","Red line","Number","274293"
"Passenger Journeys","2022 Week 04","Green line","Number","263636"
"Passenger Journeys","2022 Week 05","Red line","Number","293209"
"Passenger Journeys","2022 Week 05","Green line","Number","278664"
"Passenger Journeys","2022 Week 06","Red line","Number","298548"
"Passenger Journeys","2022 Week 06","Green line","Number","288350"
"Passenger Journeys","2022 Week 07","Red line","Number","295635"
"Passenger Journeys","2022 Week 07","Green line","Number","284200"
"Passenger Journeys","2022 Week 08","Red line","Number","302427"
"Passenger Journeys","2022 Week 08","Green line","Number","274866"
"Passenger Journeys","2022 Week 09","Red line","Number","319517"
"Passenger Journeys","2022 Week 09","Green line","Number","287557"
"Passenger Journeys","2022 Week 10","Red line","Number","316221"
"Passenger Journeys","2022 Week 10","Green line","Number","274731"
"Passenger Journeys","2022 Week 11","Red line","Number","314256"
"Passenger Journeys","2022 Week 11","Green line","Number","262354"
"Passenger Journeys","2022 Week 12","Red line","Number","310281"
"Passenger Journeys","2022 Week 12","Green line","Number","293111"
"Passenger Journeys","2022 Week 13","Red line","Number","337105"
"Passenger Journeys","2022 Week 13","Green line","Number","295716"
"Passenger Journeys","2022 Week 14","Red line","Number","333218"
"Passenger Journeys","2022 Week 14","Green line","Number","306988"
"Passenger Journeys","2022 Week 15","Red line","Number","345061"
"Passenger Journeys","2022 Week 15","Green line","Number","273971"
"Passenger Journeys","2022 Week 16","Red line","Number","340040"
"Passenger Journeys","2022 Week 16","Green line","Number","277480"
"Passenger Journeys","2022 Week 17","Red line","Number","326313"
"Passenger Journeys","2022 Week 17","Green line","Number","316675"
"Passenger Journeys","2022 Week 18","Red line","Number","336415"
"Passenger Journeys","2022 Week 18","Green line","Number","314112"
"Passenger Journeys","2022 Week 19","Red line","Number","367620"
"Passenger Journeys","2022 Week 19","Green line","Number","334083"
"Passenger Journeys","2022 Week 20","Red line","Number","364591"
"Passenger Journeys","2022 Week 20","Green line","Number","337459"
"Passenger Journeys","2022 Week 21","Red line","Number","400252"
"Passenger Journeys","2022 Week 21","Green line","Number","336203"
"Passenger Journeys","2022 Week 22","Red line","Number","414633"
"Passenger Journeys","2022 Week 22","Green line","Number","334333"
"Passenger Journeys","2022 Week 23","Red line","Number","351030"
"Passenger Journeys","2022 Week 23","Green line","Number","303546"
"Passenger Journeys","2022 Week 24","Red line","Number","403216"
"Passenger Journeys","2022 Week 24","Green line","Number","343542"
"Passenger Journeys","2022 Week 25","Red line","Number","425115"
"Passenger Journeys","2022 Week 25","Green line","Number","343832"
"Passenger Journeys","2022 Week 26","Red line","Number","401680"
"Passenger Journeys","2022 Week 26","Green line","Number","378283"
"Passenger Journeys","2022 Week 27","Red line","Number","402776"
"Passenger Journeys","2022 Week 27","Green line","Number","358745"
"Passenger Journeys","2022 Week 28","Red line","Number","384792"
"Passenger Journeys","2022 Week 28","Green line","Number","354813"
"Passenger Journeys","2022 Week 29","Red line","Number","386315"
"Passenger Journeys","2022 Week 29","Green line","Number","353269"
"Passenger Journeys","2022 Week 30","Red line","Number","381066"
"Passenger Journeys","2022 Week 30","Green line","Number","342392"
"Passenger Journeys","2022 Week 31","Red line","Number","370788"
"Passenger Journeys","2022 Week 31","Green line","Number","318620"
"Passenger Journeys","2022 Week 32","Red line","Number","385414"
"Passenger Journeys","2022 Week 32","Green line","Number","331511"
"Passenger Journeys","2022 Week 33","Red line","Number","394475"
"Passenger Journeys","2022 Week 33","Green line","Number","348259"
"Passenger Journeys","2022 Week 34","Red line","Number","407670"
"Passenger Journeys","2022 Week 34","Green line","Number","370436"
"Passenger Journeys","2022 Week 35","Red line","Number","394870"
"Passenger Journeys","2022 Week 35","Green line","Number","354471"
"Passenger Journeys","2022 Week 36","Red line","Number","441116"
"Passenger Journeys","2022 Week 36","Green line","Number","397912"
"Passenger Journeys","2022 Week 37","Red line","Number","464639"
"Passenger Journeys","2022 Week 37","Green line","Number","426215"
"Passenger Journeys","2022 Week 38","Red line","Number","468498"
"Passenger Journeys","2022 Week 38","Green line","Number","446831"
"Passenger Journeys","2022 Week 39","Red line","Number","495114"
"Passenger Journeys","2022 Week 39","Green line","Number","471656"
"Passenger Journeys","2022 Week 40","Red line","Number","499121"
"Passenger Journeys","2022 Week 40","Green line","Number","477762"
"Passenger Journeys","2022 Week 41","Red line","Number","490773"
"Passenger Journeys","2022 Week 41","Green line","Number","482540"
"Passenger Journeys","2022 Week 42","Red line","Number","507315"
"Passenger Journeys","2022 Week 42","Green line","Number","481150"
"Passenger Journeys","2022 Week 43","Red line","Number","527175"
"Passenger Journeys","2022 Week 43","Green line","Number","496932"
"Passenger Journeys","2022 Week 44","Red line","Number","472903"
"Passenger Journeys","2022 Week 44","Green line","Number","419627"
"Passenger Journeys","2022 Week 45","Red line","Number","530589"
"Passenger Journeys","2022 Week 45","Green line","Number","496715"
"Passenger Journeys","2022 Week 46","Red line","Number","535652"
"Passenger Journeys","2022 Week 46","Green line","Number","500427"
"Passenger Journeys","2022 Week 47","Red line","Number","535559"
"Passenger Journeys","2022 Week 47","Green line","Number","503755"
"Passenger Journeys","2022 Week 48","Red line","Number","547010"
"Passenger Journeys","2022 Week 48","Green line","Number","491713"
"Passenger Journeys","2022 Week 49","Red line","Number","537455"
"Passenger Journeys","2022 Week 49","Green line","Number","498173"
"Passenger Journeys","2022 Week 50","Red line","Number","526929"
"Passenger Journeys","2022 Week 50","Green line","Number","533275"
"Passenger Journeys","2022 Week 51","Red line","Number","420463"
"Passenger Journeys","2022 Week 51","Green line","Number","411768"
"Passenger Journeys","2022 Week 52","Red line","Number","289972"
"Passenger Journeys","2022 Week 52","Green line","Number","270512"
"Passenger Journeys","2022 Week 53","Red line","Number",""
"Passenger Journeys","2022 Week 53","Green line","Number",""
"Passenger Journeys","2023 Week 01","Red line","Number","371194"
"Passenger Journeys","2023 Week 01","Green line","Number","339997"
"Passenger Journeys","2023 Week 02","Red line","Number","430666"
"Passenger Journeys","2023 Week 02","Green line","Number","397719"
"Passenger Journeys","2023 Week 03","Red line","Number","440142"
"Passenger Journeys","2023 Week 03","Green line","Number","411750"
"Passenger Journeys","2023 Week 04","Red line","Number","486675"
"Passenger Journeys","2023 Week 04","Green line","Number","461916"
"Passenger Journeys","2023 Week 05","Red line","Number","489532"
"Passenger Journeys","2023 Week 05","Green line","Number","463204"
"Passenger Journeys","2023 Week 06","Red line","Number","497428"
"Passenger Journeys","2023 Week 06","Green line","Number","459856"
"Passenger Journeys","2023 Week 07","Red line","Number","500579"
"Passenger Journeys","2023 Week 07","Green line","Number","468348"
"Passenger Journeys","2023 Week 08","Red line","Number","491496"
"Passenger Journeys","2023 Week 08","Green line","Number","457745"
"Passenger Journeys","2023 Week 09","Red line","Number","468498"
"Passenger Journeys","2023 Week 09","Green line","Number","446831"
"Passenger Journeys","2023 Week 10","Red line","Number","479445"
"Passenger Journeys","2023 Week 10","Green line","Number","408261"
"Passenger Journeys","2023 Week 11","Red line","Number","502781"
"Passenger Journeys","2023 Week 11","Green line","Number","431138"
"Passenger Journeys","2023 Week 12","Red line","Number","505332"
"Passenger Journeys","2023 Week 12","Green line","Number","437350"
"Passenger Journeys","2023 Week 13","Red line","Number","507092"
"Passenger Journeys","2023 Week 13","Green line","Number","464282"
"Passenger Journeys","2023 Week 14","Red line","Number","482842"
"Passenger Journeys","2023 Week 14","Green line","Number","412105"
"Passenger Journeys","2023 Week 15","Red line","Number","476106"
"Passenger Journeys","2023 Week 15","Green line","Number","354148"
"Passenger Journeys","2023 Week 16","Red line","Number","493366"
"Passenger Journeys","2023 Week 16","Green line","Number","443616"
"Passenger Journeys","2023 Week 17","Red line","Number","495522"
"Passenger Journeys","2023 Week 17","Green line","Number","418215"
"Passenger Journeys","2023 Week 18","Red line","Number","483525"
"Passenger Journeys","2023 Week 18","Green line","Number","401836"
"Passenger Journeys","2023 Week 19","Red line","Number","496075"
"Passenger Journeys","2023 Week 19","Green line","Number","443212"
"Passenger Journeys","2023 Week 20","Red line","Number","487287"
"Passenger Journeys","2023 Week 20","Green line","Number","446753"
"Passenger Journeys","2023 Week 21","Red line","Number","598293"
"Passenger Journeys","2023 Week 21","Green line","Number","343813"
"Passenger Journeys","2023 Week 22","Red line","Number","383243"
"Passenger Journeys","2023 Week 22","Green line","Number","329521"
"Passenger Journeys","2023 Week 23","Red line","Number","465542"
"Passenger Journeys","2023 Week 23","Green line","Number","379988"
"Passenger Journeys","2023 Week 24","Red line","Number","482633"
"Passenger Journeys","2023 Week 24","Green line","Number","425858"
"Passenger Journeys","2023 Week 25","Red line","Number","510176"
"Passenger Journeys","2023 Week 25","Green line","Number","432325"
"Passenger Journeys","2023 Week 26","Red line","Number","525000"
"Passenger Journeys","2023 Week 26","Green line","Number","440830"
"Passenger Journeys","2023 Week 27","Red line","Number","501656"
"Passenger Journeys","2023 Week 27","Green line","Number","415577"
"Passenger Journeys","2023 Week 28","Red line","Number","458273"
"Passenger Journeys","2023 Week 28","Green line","Number","396355"
"Passenger Journeys","2023 Week 29","Red line","Number","463673"
"Passenger Journeys","2023 Week 29","Green line","Number","403240"
"Passenger Journeys","2023 Week 30","Red line","Number","490187"
"Passenger Journeys","2023 Week 30","Green line","Number","408738"
"Passenger Journeys","2023 Week 31","Red line","Number","466708"
"Passenger Journeys","2023 Week 31","Green line","Number","340441"
"Passenger Journeys","2023 Week 32","Red line","Number","437277"
"Passenger Journeys","2023 Week 32","Green line","Number","336659"
"Passenger Journeys","2023 Week 33","Red line","Number","449135"
"Passenger Journeys","2023 Week 33","Green line","Number","381530"
"Passenger Journeys","2023 Week 34","Red line","Number","495211"
"Passenger Journeys","2023 Week 34","Green line","Number","405320"
"Passenger Journeys","2023 Week 35","Red line","Number","432251"
"Passenger Journeys","2023 Week 35","Green line","Number","411878"
"Passenger Journeys","2023 Week 36","Red line","Number","465836"
"Passenger Journeys","2023 Week 36","Green line","Number","432905"
"Passenger Journeys","2023 Week 37","Red line","Number","462007"
"Passenger Journeys","2023 Week 37","Green line","Number","445474"
"Passenger Journeys","2023 Week 38","Red line","Number","533098"
"Passenger Journeys","2023 Week 38","Green line","Number","498593"
"Passenger Journeys","2023 Week 39","Red line","Number","512536"
"Passenger Journeys","2023 Week 39","Green line","Number","500581"
"Passenger Journeys","2023 Week 40","Red line","Number","534463"
"Passenger Journeys","2023 Week 40","Green line","Number","515962"
"Passenger Journeys","2023 Week 41","Red line","Number","532162"
"Passenger Journeys","2023 Week 41","Green line","Number","513554"
"Passenger Journeys","2023 Week 42","Red line","Number","571365"
"Passenger Journeys","2023 Week 42","Green line","Number","514208"
"Passenger Journeys","2023 Week 43","Red line","Number","578178"
"Passenger Journeys","2023 Week 43","Green line","Number","528068"
"Passenger Journeys","2023 Week 44","Red line","Number","502054"
"Passenger Journeys","2023 Week 44","Green line","Number","447017"
